Product ID,Product Name,Image Filename,Page,Width,Height,Size (pixels),Original Format
atcp,Alpha-tricalcium phosphate,atcp_1.png,26,1653,1243,2054679,png
atcp,Alpha-tricalcium phosphate,atcp_2.png,27,637,663,422331,png
atcp,Alpha-tricalcium phosphate,atcp_3.png,27,573,339,194247,png
atcp,Alpha-tricalcium phosphate,atcp_4.png,27,590,238,140420,png
atcp,Alpha-tricalcium phosphate,atcp_5.png,28,974,420,409080,png
atcp,Alpha-tricalcium phosphate,atcp_6.png,28,590,238,140420,png
cad,Calcium Deficient HA Discs,cad_1.png,17,1655,1280,2118400,png
cad,Calcium Deficient HA Discs,cad_2.png,18,637,662,421694,png
cad,Calcium Deficient HA Discs,cad_3.png,18,950,521,494950,png
cad,Calcium Deficient HA Discs,cad_4.png,18,590,238,140420,png
cad,Calcium Deficient HA Discs,cad_5.png,19,974,315,306810,png
cad,Calcium Deficient HA Discs,cad_6.png,19,590,238,140420,png
had,Dense HA Discs,had_1.png,20,1585,1243,1970155,png
had,Dense HA Discs,had_2.png,20,1496,1243,1859528,png
had,Dense HA Discs,had_3.png,21,452,470,212440,png
had,Dense HA Discs,had_4.png,21,946,551,521246,png
had,Dense HA Discs,had_5.png,21,590,238,140420,png
had,Dense HA Discs,had_6.png,22,974,314,305836,png
had,Dense HA Discs,had_7.png,22,590,238,140420,png
hadel,Enamel-like HA Discs,hadel_1.png,23,1657,1245,2062965,png
hadel,Enamel-like HA Discs,hadel_2.png,24,938,539,505582,png
hadel,Enamel-like HA Discs,hadel_3.png,24,466,484,225544,png
hadel,Enamel-like HA Discs,hadel_4.png,24,590,238,140420,png
hadel,Enamel-like HA Discs,hadel_5.png,25,974,314,305836,png
hadel,Enamel-like HA Discs,hadel_6.png,25,590,238,140420,png
hawhisk-s,Hydroxyapatite Whiskers,hawhisk-s_1.png,14,1656,1141,1889496,png
hawhisk-s,Hydroxyapatite Whiskers,hawhisk-s_2.png,14,1656,1183,1959048,png
hawhisk-s,Hydroxyapatite Whiskers,hawhisk-s_3.png,15,465,410,190650,png
hawhisk-s,Hydroxyapatite Whiskers,hawhisk-s_4.png,15,509,287,146083,png
hawhisk-s,Hydroxyapatite Whiskers,hawhisk-s_5.png,15,590,238,140420,png
hawhisk-s,Hydroxyapatite Whiskers,hawhisk-s_6.png,16,974,443,431482,png
hawhisk-s,Hydroxyapatite Whiskers,hawhisk-s_7.png,16,590,238,140420,png
mcd,MCD Apatitic Abrasive,mcd_1.png,2,1653,1244,2056332,png
mcd,MCD Apatitic Abrasive,mcd_2.png,3,638,712,454256,png
mcd,MCD Apatitic Abrasive,mcd_3.png,3,590,238,140420,png
mcd,MCD Apatitic Abrasive,mcd_4.png,4,974,309,300966,png
mcd,MCD Apatitic Abrasive,mcd_5.png,4,590,238,140420,png
mcha,Hydroxyapatite (MC-Type),mcha_1.png,5,1656,1282,2122992,png
mcha,Hydroxyapatite (MC-Type),mcha_2.png,5,1656,1222,2023632,png
mcha,Hydroxyapatite (MC-Type),mcha_3.png,6,638,662,422356,png
mcha,Hydroxyapatite (MC-Type),mcha_4.png,6,567,329,186543,png
mcha,Hydroxyapatite (MC-Type),mcha_5.png,6,590,238,140420,png
mcha,Hydroxyapatite (MC-Type),mcha_6.png,7,974,295,287330,png
mcha,Hydroxyapatite (MC-Type),mcha_7.png,7,590,238,140420,png
s1bcp,Biphasic Calcium Phosphate Sintered,s1bcp_1.png,41,1653,1240,2049720,png
s1bcp,Biphasic Calcium Phosphate Sintered,s1bcp_2.png,42,465,484,225060,png
s1bcp,Biphasic Calcium Phosphate Sintered,s1bcp_3.png,42,572,328,187616,png
s1bcp,Biphasic Calcium Phosphate Sintered,s1bcp_4.png,42,590,238,140420,png
s1bcp,Biphasic Calcium Phosphate Sintered,s1bcp_5.png,43,702,294,206388,png
s1bcp,Biphasic Calcium Phosphate Sintered,s1bcp_6.png,43,590,238,140420,png
ssbtcp,Beta-TCP (Solid-State),ssbtcp_1.png,29,1655,1268,2098540,png
ssbtcp,Beta-TCP (Solid-State),ssbtcp_2.png,29,1618,1212,1961016,png
ssbtcp,Beta-TCP (Solid-State),ssbtcp_3.png,30,638,662,422356,png
ssbtcp,Beta-TCP (Solid-State),ssbtcp_4.png,30,573,330,189090,png
ssbtcp,Beta-TCP (Solid-State),ssbtcp_5.png,30,590,238,140420,png
ssbtcp,Beta-TCP (Solid-State),ssbtcp_6.png,31,974,294,286356,png
ssbtcp,Beta-TCP (Solid-State),ssbtcp_7.png,31,590,238,140420,png
swbtcp,Beta-TCP (Wet Chemical),swbtcp_1.png,32,1304,994,1296176,png
swbtcp,Beta-TCP (Wet Chemical),swbtcp_2.png,33,466,483,225078,png
swbtcp,Beta-TCP (Wet Chemical),swbtcp_3.png,33,531,297,157707,png
swbtcp,Beta-TCP (Wet Chemical),swbtcp_4.png,33,590,238,140420,png
swbtcp,Beta-TCP (Wet Chemical),swbtcp_5.png,34,974,294,286356,png
swbtcp,Beta-TCP (Wet Chemical),swbtcp_6.png,34,590,238,140420,png
swha,Hydroxyapatite (SW-Type),swha_1.png,8,1656,1243,2058408,png
swha,Hydroxyapatite (SW-Type),swha_2.png,9,465,483,224595,png
swha,Hydroxyapatite (SW-Type),swha_3.png,9,571,329,187859,png
swha,Hydroxyapatite (SW-Type),swha_4.png,9,590,238,140420,png
swha,Hydroxyapatite (SW-Type),swha_5.png,10,974,294,286356,png
swha,Hydroxyapatite (SW-Type),swha_6.png,10,590,238,140420,png
ttcp,Tetracalcium Phosphate,ttcp_1.png,38,1653,1242,2053026,png
ttcp,Tetracalcium Phosphate,ttcp_2.png,39,637,662,421694,png
ttcp,Tetracalcium Phosphate,ttcp_3.png,39,572,314,179608,png
ttcp,Tetracalcium Phosphate,ttcp_4.png,39,590,238,140420,png
ttcp,Tetracalcium Phosphate,ttcp_5.png,40,974,440,428560,png
ttcp,Tetracalcium Phosphate,ttcp_6.png,40,590,238,140420,png
u1bcp,Biphasic Calcium Phosphate Unsintered,u1bcp_1.png,44,1655,1244,2058820,png
u1bcp,Biphasic Calcium Phosphate Unsintered,u1bcp_2.png,45,466,484,225544,png
u1bcp,Biphasic Calcium Phosphate Unsintered,u1bcp_3.png,45,590,238,140420,png
u1bcp,Biphasic Calcium Phosphate Unsintered,u1bcp_4.png,46,704,294,206976,png
u1bcp,Biphasic Calcium Phosphate Unsintered,u1bcp_5.png,46,590,238,140420,png
utcp,Tricalcium Phosphate Unsintered,utcp_1.png,35,1657,1246,2064622,png
utcp,Tricalcium Phosphate Unsintered,utcp_2.png,36,466,484,225544,png
utcp,Tricalcium Phosphate Unsintered,utcp_3.png,36,543,300,162900,png
utcp,Tricalcium Phosphate Unsintered,utcp_4.png,36,590,238,140420,png
utcp,Tricalcium Phosphate Unsintered,utcp_5.png,37,974,356,346744,png
utcp,Tricalcium Phosphate Unsintered,utcp_6.png,37,590,238,140420,png
uwha,Hydroxyapatite Unsintered,uwha_1.png,11,1655,1244,2058820,png
uwha,Hydroxyapatite Unsintered,uwha_2.png,12,446,462,206052,png
uwha,Hydroxyapatite Unsintered,uwha_3.png,12,535,294,157290,png
uwha,Hydroxyapatite Unsintered,uwha_4.png,12,590,238,140420,png
uwha,Hydroxyapatite Unsintered,uwha_5.png,13,974,419,408106,png
uwha,Hydroxyapatite Unsintered,uwha_6.png,13,590,238,140420,png
